id	rank	name	childcount	min	max	mode	median	mean	stddev	sum16slist
15874	genus	Roseburia	1	4	4			4.00	0.00	[4]
15875	genus	Wolinella	1	3	3			3.00	0.00	[3]
15876	genus	Nitrososphaera	1	1	1			1.00	0.00	[1]
15877	genus	Salinibacter	1	1	1			1.00	0.00	[1, 1, 1, 1, 1, 1, 1, 1]
15878	genus	Spongiibacter	1	2	2			2.00	0.00	[2]
15879	genus	Halomicrobium	1	3	3			3.00	0.00	[3]
15880	genus	Anaplasma	4	1	1			1.00	0.00	[1, 1, 1, 1, 1, 1, 1, 1]
15881	genus	Candidatus Nucleicultrix	1	2	2			2.00	0.00	[2]
15882	genus	Thioclava	1	3	3			3.00	0.00	[3]
15883	genus	Thermanaerovibrio	1	3	3			3.00	0.00	[3]
15884	genus	Salinigranum	1	2	2			2.00	0.00	[2]
15885	genus	Moritella	2	11	16			13.50	2.50	[11, 16]
15886	genus	Cyanospira	2	4	4			4.00	0.00	[4, 4]
15887	genus	Myroides	4	5	9			7.75	1.64	[9, 5, 9, 8]
15888	genus	Desulfococcus	2	1	3			2.00	1.00	[1, 3, 3]
15889	genus	Carboxydothermus	1	4	4			4.00	0.00	[4]
15890	genus	Chthoniobacter	1	1	1			1.00	0.00	[1]
15891	genus	Gardnerella	1	2	2			2.00	0.00	[2, 2, 2, 2, 2]
15892	genus	Ketobacter	1	3	3			3.00	0.00	[3]
15893	genus	Nocardia	7	3	4			3.14	0.35	[3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3]
15894	genus	Brevibacterium	1	4	4			4.00	0.00	[4, 4]
15895	genus	Mannheimia	3	6	6			6.00	0.00	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
15896	genus	Geobacter	10	2	4			2.70	0.90	[4, 2, 2, 2, 4, 2, 2, 3, 4, 2, 2]
15897	genus	Herbaspirillum	5	2	3			2.80	0.40	[3, 3, 2, 3, 3, 3, 3]
15898	genus	Kosmotoga	2	2	2			2.00	0.00	[2, 2]
15899	genus	Methanospirillum	1	4	4			4.00	0.00	[4]
15900	genus	Methylomicrobium	1	3	3			3.00	0.00	[3]
15901	genus	Weissella	5	5	11			7.23	1.50	[8, 6, 6, 6, 8, 5, 5, 8, 9, 11, 9, 9, 9, 9]
15902	genus	Rhodanobacter	1	2	2			2.00	0.00	[2]
15903	genus	Methanothrix	2	1	2			1.50	0.50	[1, 2]
15904	genus	Pusillimonas	1	2	2			2.00	0.00	[2]
15905	genus	Planctopirus	1	2	2			2.00	0.00	[2]
15906	genus	Nakamurella	1	2	2			2.00	0.00	[2]
15907	genus	Methylocella	1	2	2			2.00	0.00	[2]
15908	genus	Desulfatibacillum	1	2	2			2.00	0.00	[2]
15909	genus	Sulfurihydrogenibium	2	2	3			2.50	0.50	[2, 3]
15910	genus	Methanosphaerula	1	3	3			3.00	0.00	[3]
15911	genus	Siansivirga	1	3	3			3.00	0.00	[3]
15912	genus	Halobacteriovorax	1	2	2			2.00	0.00	[2, 2]
15913	genus	Mobiluncus	1	2	2			2.00	0.00	[2]
15914	genus	Confluentimicrobium	1	2	2			2.00	0.00	[2]
15915	genus	Pirellula	2	1	1			1.00	0.00	[1, 1]
15916	genus	Phyllobacterium	1	3	3			3.00	0.00	[3]
15917	genus	Pyrobaculum	1	1	1			1.00	0.00	[1]
15918	genus	Limnochorda	1	2	2			2.00	0.00	[2]
15919	genus	Ferroglobus	1	1	1			1.00	0.00	[1]
15920	genus	Kozakia	1	5	5			5.00	0.00	[5, 5]
15921	genus	Cronobacter	7	7	7			7.00	0.00	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
15922	genus	Halomicronema	1	2	2			2.00	0.00	[2]
15923	genus	Kiritimatiella	1	1	1			1.00	0.00	[1]
15924	genus	Rubinisphaera	1	2	2			2.00	0.00	[2]
15925	genus	Pelagibacterium	1	2	2			2.00	0.00	[2]
15926	genus	Roseobacter	2	1	1			1.00	0.00	[1, 1, 1]
15927	genus	Hippea	1	2	2			2.00	0.00	[2]
15928	genus	Sulfuritalea	1	2	2			2.00	0.00	[2]
15929	genus	Dehalobacterium	1	5	5			5.00	0.00	[5]
15930	genus	Mitsuaria	1	2	2			2.00	0.00	[2]
15931	genus	Megamonas	1	5	5			5.00	0.00	[5]
15932	genus	Pseudoclostridium	1	4	4			4.00	0.00	[4]
15933	genus	Archaeoglobus	4	1	1			1.00	0.00	[1, 1, 1, 1, 1]
15934	genus	Mycetocola	1	3	3			3.00	0.00	[3]
15935	genus	Alkalilimnicola	1	2	2			2.00	0.00	[2]
15936	genus	Candidatus Gullanella	1	1	1			1.00	0.00	[1]
15937	genus	Basfia	1	6	6			6.00	0.00	[6]
15938	genus	Aminobacter	2	2	3			2.50	0.50	[2, 2, 3]
15939	genus	Gallionella	1	3	3			3.00	0.00	[3]
15940	genus	Rummeliibacillus	1	12	12			12.00	0.00	[12]
15941	genus	Haliangium	1	2	2			2.00	0.00	[2]
15942	genus	Bacterioplanes	1	4	4			4.00	0.00	[4]
15943	genus	Photorhabdus	4	7	7			7.00	0.00	[7, 7, 7, 7, 7, 7]
15944	genus	Curtobacterium	3	3	4			3.33	0.47	[4, 3, 3]
15945	genus	Geitlerinema	1	3	3			3.00	0.00	[3]
15946	genus	Candidatus Nitrosocosmicus	1	2	2			2.00	0.00	[2]
15947	genus	Actinoalloteichus	5	3	3			3.00	0.00	[3, 3, 3, 3, 3]
15948	genus	Salegentibacter	1	3	3			3.00	0.00	[3]
15949	genus	Photobacterium	3	9	21			13.67	3.40	[15, 15, 21, 15, 9]
15950	genus	Anoxybacillus	5	7	9			8.33	0.76	[8, 9, 7, 9, 8, 9, 9]
15951	genus	Rhodospirillum	2	4	4			4.00	0.00	[4, 4, 4]
15952	genus	Candidatus Nanopelagicus	3	1	1			1.00	0.00	[1, 1, 1]
15953	genus	Verminephrobacter	1	3	3			3.00	0.00	[3]
15954	genus	Bradyrhizobium	16	1	2			1.29	0.44	[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]
15955	genus	Halorubrum	2	2	3			2.50	0.50	[2, 3]
15956	genus	Halothiobacillus	2	2	2			2.00	0.00	[2, 2]
15957	genus	Liberibacter	5	3	3			3.00	0.00	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
15958	genus	Riemerella	1	2	3			2.90	0.00	[3, 3, 3, 3, 3, 3, 3, 2, 3, 3]
15959	genus	Tessaracoccus	5	1	2			1.60	0.49	[1, 1, 2, 2, 2]
15960	genus	Micromonospora	3	3	3			3.00	0.00	[3, 3, 3, 3]
15961	genus	Halothermothrix	1	4	4			4.00	0.00	[4]
15962	genus	Marinobacter	9	1	3			2.67	0.67	[3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3]
15963	genus	Geobacillus	14	8	11			9.38	0.79	[10, 10, 8, 11, 9, 10, 10, 10, 10, 8, 8, 9, 8, 10, 10, 10, 10, 10, 10, 9]
15964	genus	Thiodictyon	1	2	2			2.00	0.00	[2]
15965	genus	Alicyclobacillus	1	6	6			6.00	0.00	[6, 6]
15966	genus	Anaerococcus	2	3	4			3.50	0.50	[3, 4]
15967	genus	Segniliparus	1	1	1			1.00	0.00	[1]
15968	genus	Methylophaga	2	3	3			3.00	0.00	[3, 3]
15969	genus	Frondihabitans	1	2	2			2.00	0.00	[2]
15970	genus	Diaphorobacter	1	3	3			3.00	0.00	[3]
15971	genus	Chelativorans	1	2	2			2.00	0.00	[2]
15972	genus	Sulfuricaulis	1	1	1			1.00	0.00	[1]
15973	genus	Maribacter	4	2	3			2.25	0.43	[2, 3, 2, 2]
15974	genus	Moorella	1	1	2			1.20	0.00	[1, 1, 1, 2, 1]
15975	genus	Vibrio	35	6	15			10.28	1.85	[11, 11, 12, 11, 8, 10, 10, 12, 12, 14, 11, 13, 9, 12, 12, 12, 12, 13, 9, 12, 12, 11, 11, 13, 9, 11, 12, 12, 8, 12, 12, 12, 10, 10, 12, 10, 7, 11, 7, 7, 8, 10, 7, 9, 10, 10, 9, 9, 8, 10, 9, 11, 10, 11, 12, 12, 12, 12, 12, 12, 8, 10, 13, 11, 12, 12, 12, 12, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 10, 7, 8, 10, 7, 8, 7, 10, 8, 9, 11, 8, 9, 10, 9, 8, 9, 10, 10, 9, 9, 8, 9, 7, 9, 10, 10, 9, 10, 9, 9, 9, 12, 8, 12, 9, 9, 9, 8, 10, 11, 11, 11, 11, 11, 9, 11, 12, 11, 11, 11, 12, 11, 12, 11, 11, 8, 9, 10, 9, 12, 6, 11, 11, 12, 11, 10, 10, 13, 9, 15, 8, 11, 11, 9, 12, 14, 12, 12, 12, 12, 12, 12, 13, 12, 12]
15976	genus	Octadecabacter	3	1	2			1.67	0.47	[1, 2, 2]
15977	genus	Muricauda	2	2	2			2.00	0.00	[2, 2]
15978	genus	Saccharomonospora	1	3	3			3.00	0.00	[3]
15979	genus	Chlamydia	13	1	3			1.23	0.43	[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]
15980	genus	Haloarcula	5	2	4			2.90	0.66	[3, 3, 4, 2, 3, 3, 2]
15981	genus	Pseudohongiella	1	2	2			2.00	0.00	[2]
15982	genus	Acidisphaera	1	1	1			1.00	0.00	[1]
15983	genus	Meiothermus	2	2	2			2.00	0.00	[2, 2]
15984	genus	Candidatus Nitrosoglobus	1	2	2			2.00	0.00	[2]
15985	genus	Ruegeria	4	3	6			4.25	1.30	[3, 5, 3, 6]
15986	genus	Azorhizobium	1	3	3			3.00	0.00	[3]
15987	genus	Alcanivorax	5	2	3			2.40	0.49	[2, 2, 2, 3, 3]
15988	genus	Candidatus Xiphinematobacter	1	1	1			1.00	0.00	[1]
15989	genus	Cyanothece	6	2	3			2.33	0.47	[2, 2, 3, 3, 2, 2]
15990	genus	Acidothermus	1	1	1			1.00	0.00	[1]
15991	genus	Sulfitobacter	6	1	3			1.67	0.75	[3, 1, 2, 1, 2, 1]
15992	genus	Obesumbacterium	1	8	8			8.00	0.00	[8]
15993	genus	Celeribacter	4	2	3			2.25	0.43	[2, 2, 3, 2]
15994	genus	Anabaenopsis	4	4	4			4.00	0.00	[4, 4, 4, 4]
15995	genus	Pontimonas	1	1	1			1.00	0.00	[1]
15996	genus	Yoonia	1	2	2			2.00	0.00	[2]
15997	genus	Dehalogenimonas	2	1	1			1.00	0.00	[1, 1]
15998	genus	Shimwellia	1	8	8			8.00	0.00	[8]
15999	genus	Maritimibacter	1	1	1			1.00	0.00	[1]
16000	genus	Vitreoscilla	2	2	7			4.50	2.50	[7, 2]
16001	genus	Psychrobacter	11	3	6			4.41	0.76	[4, 4, 4, 4, 3, 5, 6, 4, 5, 5, 4, 5]
16002	genus	Janthinobacterium	6	1	10			6.17	3.39	[8, 10, 1, 2, 8, 8]
16003	genus	Collinsella	1	5	5			5.00	0.00	[5]
16004	genus	Thermincola	1	3	3			3.00	0.00	[3]
16005	genus	Polaribacter	5	2	6			4.00	1.67	[3, 3, 6, 6, 2]
16006	genus	Geminocystis	2	3	3			3.00	0.00	[3, 3]
16007	genus	Micrococcus	1	2	2			2.00	0.00	[2, 2, 2]
16008	genus	Chania	1	7	7			7.00	0.00	[7]
16009	genus	Phycisphaera	1	1	1			1.00	0.00	[1]
16010	genus	Cuniculiplasma	1	1	1			1.00	0.00	[1, 1]
16011	genus	Cupriavidus	9	4	7			5.78	1.23	[7, 7, 5, 4, 4, 7, 4, 7, 5, 5, 6]
16012	genus	Lysobacter	6	2	3			2.08	0.19	[2, 2, 2, 2, 2, 2, 3, 2]
16013	genus	Leuconostoc	9	3	4			3.94	0.16	[4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4]
16014	genus	Candidatus Nitrosotenuis	2	1	1			1.00	0.00	[1, 1]
16015	genus	Borrelia	9	1	1			1.00	0.00	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
16016	genus	Dechloromonas	2	3	4			3.50	0.50	[3, 4]
16017	genus	Vagococcus	2	5	6			5.50	0.50	[6, 5]
16018	genus	Francisella	15	1	3			2.94	0.15	[3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3]
16019	genus	Vulcanisaeta	2	1	1			1.00	0.00	[1, 1]
16020	genus	Mucinivorans	1	2	2			2.00	0.00	[2]
16021	genus	Arcticibacterium	1	2	2			2.00	0.00	[2]
16022	genus	Burkholderia	50	2	7			5.32	0.92	[6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 6, 2, 6, 6, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 4, 4, 6, 6, 4, 5, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 6, 5, 6, 7, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 5, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 6, 4, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 5, 5, 5, 5, 4, 4, 6]
16023	genus	Hafnia	2	7	8			7.88	0.12	[8, 8, 8, 7, 8]
16024	genus	Rhizorhabdus	1	2	2			2.00	0.00	[2]
16025	genus	Ornithinimicrobium	1	2	2			2.00	0.00	[2]
16026	genus	Rahnella	2	7	7			7.00	0.00	[7, 7]
16027	genus	Altererythrobacter	7	1	2			1.14	0.35	[1, 1, 1, 1, 1, 2, 1]
16028	genus	Rothia	3	3	3			3.00	0.00	[3, 3, 3, 3, 3]
16029	genus	Ectothiorhodospira	1	2	2			2.00	0.00	[2]
16030	genus	Lentibacillus	1	6	6			6.00	0.00	[6]
16031	genus	Syntrophothermus	1	2	2			2.00	0.00	[2]
16032	genus	Capnocytophaga	14	3	4			3.57	0.49	[3, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 3, 3, 3, 3, 4]
16033	genus	Pararhodospirillum	1	1	1			1.00	0.00	[1]
16034	genus	Desulfitobacterium	4	5	8			6.38	0.96	[8, 6, 5, 6, 6]
16035	genus	Lysinibacillus	6	2	14			10.23	3.91	[10, 14, 12, 12, 12, 9, 12, 2, 11, 13]
16036	genus	Fibrella	1	3	3			3.00	0.00	[3]
16037	genus	Bifidobacterium	18	2	6			3.64	1.02	[4, 5, 4, 4, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 5, 5, 3, 4, 4, 4, 3, 3, 4, 4, 3, 4, 3, 5, 4, 4, 3, 3, 3, 2, 4, 3, 4, 2, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 5, 5, 4, 4, 4, 4, 4, 6, 4, 3, 4, 4, 4, 2, 2, 5, 4, 4, 2, 4]
16038	genus	Ilyobacter	1	8	8			8.00	0.00	[8]
16039	genus	Streptomyces	96	5	7			6.18	0.49	[6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 6, 6, 6, 6, 6, 7, 7, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 6, 7, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 5, 6, 6, 6, 7, 7, 6, 7, 7, 7, 6, 6, 7, 6, 6, 6, 6, 6, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 6, 6, 7, 6, 6, 7, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 5, 7, 6, 7, 6, 6, 6, 6, 5, 7, 6, 6, 6, 6, 6, 7, 7, 6]
16040	genus	Candidatus Riesia	2	2	2			2.00	0.00	[2, 2]
16041	genus	Paenalcaligenes	1	3	3			3.00	0.00	[3]
16042	genus	Thermoplasma	2	1	1			1.00	0.00	[1, 1, 1]
16043	genus	Candidatus Blochmannia	6	1	1			1.00	0.00	[1, 1, 1, 1, 1, 1]
16044	genus	Citromicrobium	1	1	1			1.00	0.00	[1]
16045	genus	Sebaldella	1	4	4			4.00	0.00	[4]
16046	genus	Solimonas	1	2	2			2.00	0.00	[2]
16047	genus	Nocardioides	3	2	3			2.67	0.47	[3, 3, 2]
16048	genus	Candidatus Mikella	1	1	1			1.00	0.00	[1]
16049	genus	Anaeromyxobacter	3	2	2			2.00	0.00	[2, 2, 2, 2]
16050	genus	Acholeplasma	6	2	4			2.33	0.75	[4, 2, 2, 2, 2, 2, 2]
16051	genus	Pediococcus	5	4	5			4.40	0.49	[4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4]
16052	genus	Borreliella	7	1	1			1.00	0.00	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
16053	genus	Robiginitalea	1	2	2			2.00	0.00	[2]
16054	genus	Gallaecimonas	1	6	6			6.00	0.00	[6]
16055	genus	Roseomonas	2	5	5			5.00	0.00	[5, 5]
16056	genus	Desulfovibrio	10	2	7			3.72	1.42	[3, 5, 3, 3, 2, 3, 4, 3, 2, 7, 5, 4, 5, 5]
16057	genus	Basilea	1	3	3			3.00	0.00	[3]
16058	genus	Fastidiosipila	1	2	2			2.00	0.00	[2]
16059	genus	Syntrophobacter	1	2	2			2.00	0.00	[2]
16060	genus	Microcoleus	1	4	4			4.00	0.00	[4]
16061	genus	Candidatus Profftella	1	1	1			1.00	0.00	[1, 1]
16062	genus	Alcaligenes	1	3	3			3.00	0.00	[3, 3, 3, 3]
16063	genus	Nonlabens	4	2	3			2.75	0.43	[2, 3, 3, 3]
16064	genus	Bernardetia	1	3	3			3.00	0.00	[3]
16065	genus	Plantactinospora	3	1	3			1.67	0.94	[1, 1, 3]
16066	genus	Candidatus Walczuchella	1	1	1			1.00	0.00	[1]
16067	genus	Janibacter	1	2	2			2.00	0.00	[2]
16068	genus	Spiribacter	2	1	1			1.00	0.00	[1, 1]
16069	genus	Saccharothrix	1	4	4			4.00	0.00	[4]
16070	genus	Dyadobacter	1	4	4			4.00	0.00	[4]
16071	genus	Spiroplasma	25	1	2			1.14	0.33	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
16072	genus	Corynebacterium	55	3	7			4.28	0.89	[3, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 4, 4, 3, 6, 4, 4, 5, 3, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 5, 4, 6, 4, 5, 4, 4, 6, 6, 4, 4, 3, 5, 3, 4, 3, 3, 3, 4, 5, 4, 4, 4, 4]
16073	genus	Methylotenera	2	2	3			2.50	0.50	[2, 3]
16074	genus	Microcystis	2	2	2			2.00	0.00	[2, 2, 2, 2, 2]
16075	genus	Dermabacter	1	3	3			3.00	0.00	[3]
16076	genus	Thiohalobacter	1	1	1			1.00	0.00	[1]
16077	genus	Rubrivivax	1	3	3			3.00	0.00	[3]
16078	genus	Porphyromonas	3	2	4			3.33	0.94	[2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
16079	genus	Teredinibacter	1	3	3			3.00	0.00	[3]
16080	genus	Gilliamella	1	4	4			4.00	0.00	[4]
16081	genus	Oxalobacter	1	1	2			1.50	0.00	[1, 2]
16082	genus	Methylomonas	4	3	3			3.00	0.00	[3, 3, 3, 3]
16083	genus	Zobellella	1	8	8			8.00	0.00	[8]
16084	genus	Marinithermus	1	3	3			3.00	0.00	[3]
16085	genus	Pedobacter	5	3	7			5.00	1.41	[5, 6, 4, 3, 7]
16086	genus	Roseateles	1	4	4			4.00	0.00	[4]
16087	genus	Cystobacter	1	4	4			4.00	0.00	[4]
16088	genus	Dyella	3	2	2			2.00	0.00	[2, 2, 2]
16089	genus	Geosporobacter	1	11	11			11.00	0.00	[11]
16090	genus	Coxiella	2	1	1			1.00	0.00	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
16091	genus	Thalassococcus	1	1	1			1.00	0.00	[1]
16092	genus	Ndongobacter	1	3	3			3.00	0.00	[3]
16093	genus	Salipiger	1	4	4			4.00	0.00	[4]
16094	genus	Nitratireductor	2	1	2			1.50	0.50	[1, 2]
16095	genus	Candidatus Moranella	1	1	1			1.00	0.00	[1, 1]
16096	genus	Kushneria	2	4	4			4.00	0.00	[4, 4]
16097	genus	Jeotgalibacillus	1	9	9			9.00	0.00	[9]
16098	genus	Candidatus Nitrosotalea	1	1	1			1.00	0.00	[1]
16099	genus	Natronomonas	2	1	1			1.00	0.00	[1, 1]
16100	genus	Cryobacterium	2	3	3			3.00	0.00	[3, 3]
16101	genus	Filifactor	1	4	4			4.00	0.00	[4]
16102	genus	Asticcacaulis	1	3	3			3.00	0.00	[3]
16103	genus	Aeromonas	17	7	11			9.95	0.38	[9, 10, 10, 10, 10, 7, 9, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 9, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
16104	genus	Sulfurisphaera	1	1	1			1.00	0.00	[1]
16105	genus	Leptothrix	1	2	2			2.00	0.00	[2]
16106	genus	Clostridium	30	1	16			9.11	2.49	[12, 12, 12, 12, 12, 9, 9, 9, 9, 8, 8, 9, 9, 9, 11, 11, 9, 9, 9, 9, 10, 9, 8, 10, 8, 11, 11, 10, 9, 9, 9, 8, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 10, 11, 11, 7, 7, 7, 11, 11, 11, 10, 4, 11, 9, 8, 12, 6, 4, 11, 11, 6, 10, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 3, 11, 7, 9, 10, 10, 10, 10, 7, 9, 9, 9, 6, 16, 10, 8, 10, 10, 9, 14, 16, 14, 16, 14, 14, 15, 8, 10, 9, 9, 9]
16107	genus	Sorangium	1	4	4			4.00	0.00	[4, 4, 4]
16108	genus	Paraglaciecola	1	6	6			6.00	0.00	[6]
16109	genus	Halanaeroarchaeum	1	1	1			1.00	0.00	[1, 1]
16110	genus	Caldicellulosiruptor	8	3	3			3.00	0.00	[3, 3, 3, 3, 3, 3, 3, 3]
16111	genus	Hydromonas	1	4	4			4.00	0.00	[4]
16112	genus	Paeniclostridium	1	17	17			17.00	0.00	[17]
16113	genus	Methanocorpusculum	1	3	3			3.00	0.00	[3]
16114	genus	Glaciecola	2	4	5			4.50	0.50	[4, 5]
16115	genus	Leminorella	1	7	7			7.00	0.00	[7]
16116	genus	Sulfurimonas	2	4	4			4.00	0.00	[4, 4]
16117	genus	Cyanobacterium	1	3	3			3.00	0.00	[3]
16118	genus	Imtechella	1	3	3			3.00	0.00	[3]
16119	genus	Allobacillus	1	7	7			7.00	0.00	[7]
16120	genus	Frondibacter	1	3	3			3.00	0.00	[3]
16121	genus	Dolosigranulum	1	4	4			4.00	0.00	[4]
